8632,Elliott,New Zealand,midfielder,270,1,119,7,0
8647,Valbuena,France,midfielder,21,1,11,1,0
8666,Neuer,Germany,goalkeeper,540,0,99,0,20
8674,Kroos,Germany,midfielder,50,2,29,4,0
8678,Mascherano,Argentina,midfielder,360,0,237,19,0
8696,Gronkjaer,Denmark,midfielder,101,1,29,3,0
8720,Paredes,Chile,forward,70,3,11,5,0
8731,Giovani dos Santos,Mexico,midfielder,360,2,106,4,0
8753,Lennon,England,midfielder,153,0,43,1,0
8759,Cavani,Uruguay,forward,435,9,151,11,0
8791,Hasebe,Japan,midfielder,375,2,125,8,0
8811,Odiah,Nigeria,defender,270,0,107,5,0
8816,Ramos,Spain,defender,527,9,299,7,0
8829,Alvarez,Honduras,midfielder,180,1,57,1,0
8838,Jensen,Denmark,midfielder,45,0,21,2,0
8866,Fernandez,Uruguay,forward,7,0,5,0,0
8879,Marchena,Spain,defender,8,0,1,0,0
8880,Alonso,Spain,midfielder,506,9,465,18,0
8886,Boudebouz,Algeria,midfielder,74,3,28,1,0
8916,Casillas,Spain,goalkeeper,540,0,67,0,11
8924,Glen Johnson,England,defender,357,3,173,17,0
8943,Gonzalez,Uruguay,midfielder,63,0,34,2,0
8965,Grafite,Brazil,forward,5,0,4,0,0
8984,Tevez,Argentina,forward,324,6,164,7,0
8987,Pantelic,Serbia,forward,113,3,24,1,0
8989,Killen,New Zealand,forward,240,3,60,7,0
9010,Welcome,Honduras,forward,87,2,16,0,0
9012,Reid,New Zealand,defender,270,2,90,10,0
9031,Cahill,Australia,midfielder,146,6,39,1,0
9043,Katsouranis,Greece,midfielder,234,2,115,4,0
9044,Jovanovic,Serbia,midfielder,245,4,65,2,0
9053,Di Maria,Argentina,midfielder,356,7,148,12,0
9091,Kaka,Brazil,midfielder,337,6,139,2,0
9094,Higuain,Argentina,forward,341,13,93,5,0
9116,Duda,Portugal,defender,70,0,18,2,0
9123,Donovan,USA,forward,390,7,165,9,0
9124,Barry,Ivory Coast,goalkeeper,270,0,23,0,8
9177,Valladares,Honduras,goalkeeper,270,0,51,0,12
9188,Petrovic,Serbia,midfielder,15,1,3,1,0
9202,Pepe,Italy,forward,225,3,100,5,0
9204,Demichelis,Argentina,defender,450,1,218,7,0
9209,Brockie,New Zealand,midfielder,11,0,5,0,0
9229,Ribery,France,midfielder,270,4,104,9,0
9268,Santana,Paraguay,midfielder,120,2,28,7,0
9269,Choe Kum-Chol,North Korea,forward,23,1,13,0,0
9333,Abou Diaby,France,midfielder,270,1,111,5,0
9344,Geremi,Cameroon,defender,195,1,93,1,0
9361,Vela,Mexico,forward,100,1,25,1,0
9362,Emerton,Australia,midfielder,254,1,89,3,0
9395,Cha Jong-Hyok,North Korea,defender,255,4,74,5,0
9414,Masilela,South Africa,defender,225,0,107,6,0
9428,Smeltz,New Zealand,forward,270,5,59,5,0
9443,Echiejile,Nigeria,defender,67,0,22,1,0
9455,Alvaro Pereira,Uruguay,midfielder,409,6,140,17,0
9465,Uche,Nigeria,midfielder,196,6,73,2,0
9474,Rodrueguez,Mexico,defender,360,2,212,7,0
9489,Tiago,Portugal,midfielder,298,6,155,15,0
9493,Kaita,Nigeria,midfielder,123,2,45,2,0
9511,Dempsey,USA,midfielder,390,15,137,6,0
9532,Kim Nam-Il,South Korea,midfielder,86,2,38,6,0
9533,Benaglio,Switzerland,goalkeeper,270,0,75,0,11
9535,Carney,Australia,defender,180,0,56,4,0
9543,Lee Chung-Yong,South Korea,midfielder,359,7,147,12,0
9553,Ki Sung-Yong,South Korea,midfielder,292,2,162,6,0
9582,Barnetta,Switzerland,midfielder,227,3,104,5,0
9584,Durica,Slovakia,defender,360,1,159,4,0
9590,Pecnik,Slovenia,forward,21,0,4,1,0
9596,Fuentes,Chile,defender,90,0,27,3,0
9637,Jokic,Slovenia,defender,270,0,109,10,0
9638,Govou,France,forward,162,1,35,4,0
9642,Gomez,Germany,forward,57,2,18,0,0
9653,Bernardez,Honduras,defender,90,2,34,4,0
9659,Cha Du-Ri,South Korea,defender,270,2,105,3,0
9669,Jung Sung-Ryong,South Korea,goalkeeper,360,0,49,0,14
9711,Skrtel,Slovakia,defender,360,0,202,4,0
9723,Alexandre Song,Cameroon,midfielder,90,1,59,7,0
9746,Muntari,Ghana,midfielder,134,5,69,3,0
9747,Muslera,Uruguay,goalkeeper,570,0,75,0,16
9784,Clichy,France,defender,90,0,46,2,0
9836,van Persie,Netherlands,forward,479,14,108,1,0
9847,Aboubakar,Cameroon,forward,46,2,16,0,0
9848,Messi,Argentina,forward,450,21,321,10,0
9872,Criscito,Italy,defender,225,1,114,6,0
9875,M'Bolhi,Algeria,goalkeeper,180,0,30,0,12
9889,Bravo,Chile,goalkeeper,360,0,58,0,4
9891,Quagliarella,Italy,forward,45,3,22,2,0
9894,Alcaraz,Paraguay,defender,390,1,172,13,0
9906,Tziolis,Greece,midfielder,270,2,153,8,0
9933,Kacar,Serbia,midfielder,20,1,7,1,0
9934,Jong Tae-Se,North Korea,forward,270,13,58,2,0
9997,Samuel,Argentina,defender,114,2,43,1,0
